"","id","sexo","time","dep","ext"
"1","1",2,"t1",8.02211350856109,0.763535195432779
"2","1",2,"t2",10.5123470219724,1.01870283320069
"3","1",2,"t3",11.0942923064441,2.28411573409964
"4","1",2,"t4",19.9820268990119,-0.497646152240657
"5","2",1,"t1",6.47235227897828,0.706525714053683
"6","2",1,"t2",13.3671706198748,1.81594348352681
"7","2",1,"t3",5.2139835924937,-4.16069893200331
"8","2",1,"t4",11.6098207806276,-3.01836968620626
"9","3",2,"t1",9.50897077608322,2.65188151811545
"10","3",2,"t2",15.1115554334887,1.56802006657184
"11","3",2,"t3",11.6431924289411,2.28265367321242
"12","3",2,"t4",23.2889558759672,3.48950008043582
"13","4",1,"t1",11.9717571191308,1.21733088999513
"14","4",1,"t2",12.1426561560884,2.06619681399434
"15","4",1,"t3",9.29102360024701,1.45270402067106
"16","4",1,"t4",19.5691171461269,2.97784959026674
"17","5",2,"t1",6.33210675649044,-0.496470921225264
"18","5",2,"t2",9.4686895837712,2.50490638690133
"19","5",2,"t3",6.17239017463288,0.920033476939634
"20","5",2,"t4",15.3048668684885,1.93560734896738
"21","6",2,"t1",6.93390869110578,-2.81403867761342
"22","6",2,"t2",12.515504160892,-0.77616566119097
"23","6",2,"t3",6.24621325134029,-0.288461152681039
"24","6",2,"t4",19.5341780770433,1.48577814501883
"25","7",2,"t1",11.8336340553012,0.0315959228440126
"26","7",2,"t2",12.710665181065,0.0918762847894519
"27","7",2,"t3",8.59256810151896,1.24753841534642
"28","7",2,"t4",17.2704502501483,4.59362525705622
"29","8",2,"t1",10.2544937526389,0.106096385923982
"30","8",2,"t2",9.40506712550347,-0.108572656749333
"31","8",2,"t3",3.63463624506308,-1.13283869660246
"32","8",2,"t4",12.2847885900203,-0.813874677790768
"33","9",2,"t1",8.51048620965349,-0.879638223388727
"34","9",2,"t2",10.232471346423,1.00648990539889
"35","9",2,"t3",6.660894941422,3.5603860548387
"36","9",2,"t4",16.4853000892517,2.86107844399229
"37","10",1,"t1",6.92634937939149,-0.399238818974632
"38","10",1,"t2",16.8478861622056,1.048382399035
"39","10",1,"t3",6.66775915413351,0.609687338939714
"40","10",1,"t4",18.6022815096555,1.6137267836602
"41","11",2,"t1",8.46700522674531,0.439536225615336
"42","11",2,"t2",15.1463648788673,-1.86910077345813
"43","11",2,"t3",13.666831234334,-1.42809784776771
"44","11",2,"t4",23.6454608610789,-2.83749151229054
"45","12",2,"t1",6.40453495301181,0.52690446645135
"46","12",2,"t2",10.4125033915516,2.32495989059401
"47","12",2,"t3",4.8345643849256,3.20369117047751
"48","12",2,"t4",16.3920684404301,3.94092548216458
"49","13",2,"t1",8.80288285262512,0.496178306343207
"50","13",2,"t2",11.3313049286029,1.68718439889599
"51","13",2,"t3",5.77420717355412,-0.922585132262106
"52","13",2,"t4",19.8096060559902,-1.72600604938071
"53","14",2,"t1",6.26602319754407,-3.0937295989646
"54","14",2,"t2",11.1878140948519,-0.702265866027254
"55","14",2,"t3",4.05317981343377,-4.38908800523133
"56","14",2,"t4",14.9640545214201,-4.9358857312037
"57","15",2,"t1",7.0377008832627,-0.896861718251691
"58","15",2,"t2",9.38943091620304,-3.12830974665843
"59","15",2,"t3",4.66974299043806,-4.34581184497085
"60","15",2,"t4",12.1256765605844,-5.93943619118753
"61","16",1,"t1",7.47269259764668,0.661883158130348
