"","passoumat","estudo","notaport","interessemat","sexo"
"1","passou",15.6729495245981,72.7527801569219,"2","mulher"
"2","passou",17.5979830321923,87.4365709204976,"1","mulher"
"3","passou",17.7139970258158,74.5084238382924,"0","homem"
"4","passou",17.6202544905302,80.9703454082312,"1","homem"
"5","passou",13.525502454763,79.6830137799621,"1","homem"
"6","passou",10.6922040625419,75.3564323233031,"1","mulher"
"7","não passou",7.58130848071426,66.9994287546609,"2","mulher"
"8","passou",11.6915641073734,78.3100218730221,"2","mulher"
"9","passou",14.2440765914017,95.4546044252828,"2","mulher"
"10","passou",13.753659567966,75.2896056998622,"1","mulher"
"11","passou",19.8495287156564,75.2353069619841,"1","mulher"
"12","não passou",5.94603218234462,58.3969825946044,"1","mulher"
"13","não passou",12.547086386473,68.8349382551616,"1","mulher"
"14","passou",20.9662353306962,77.3643700990603,"0","mulher"
"15","passou",9.95778661933262,76.7051869578575,"1","homem"
"16","passou",18.1139674201935,66.7271288590974,"0","homem"
"17","passou",20.4929193354556,64.3387630567751,"2","mulher"
"18","passou",17.950862017863,84.1932986066332,"2","mulher"
"19","não passou",6.95422283281392,65.7937809319255,"1","mulher"
"20","passou",22.1555209052781,68.5385559163923,"1","mulher"
"21","não passou",8.38585621895908,70.8124579291174,"2","mulher"
"22","passou",11.7620917146972,82.4314563032182,"2","mulher"
"23","passou",21.5333547427052,75.6371186521621,"2","mulher"
"24","passou",11.5126831648844,84.4462258865564,"2","mulher"
"25","passou",15.3439097348796,68.0471064205549,"1","mulher"
"26","passou",11.4565611334536,79.6315881237647,"2","homem"
"27","passou",20.3419401748195,78.2766543186893,"2","mulher"
"28","não passou",10.3605831450279,61.4161671993695,"1","mulher"
"29","passou",12.3028726644373,79.813078492906,"1","mulher"
"30","passou",15.9693460020273,73.6103925396162,"1","mulher"
"31","passou",8.21092986538279,93.7868766957674,"0","homem"
"32","passou",11.1994908009379,77.4037777682407,"2","homem"
"33","passou",21.3778773715111,71.027161772599,"2","mulher"
"34","não passou",8.96678362683553,62.6688943079695,"0","mulher"
"35","passou",16.5691952305132,62.6444140306141,"1","mulher"
"36","passou",17.673018848459,59.3643676636099,"2","mulher"
"37","passou",13.2690320963032,80.5586273759365,"0","homem"
"38","não passou",14.7924726575409,63.7499996356326,"1","mulher"
"39","não passou",11.6391751062061,59.9798432227397,"0","homem"
"40","não passou",16.3870709797195,68.5707652501252,"0","homem"
"41","não passou",11.683722623409,60.7300837824012,"0","homem"
